Feature ID,Feature,Test Name,Test Description,Expected Output,Priority,Status
46h,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0xFE,"MODE=1, CMD=9, A=FE, B=FE, INP_VALID=01","RES=0, ERR=1",H,PASS
46i,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0xFF,"MODE=1, CMD=9, A=FF, B=FF, INP_VALID=01","RES=0, ERR=1",H,PASS
46j,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0xFE (X-out),"MODE=1, CMD=9, A=FE, B=FE, INP_VALID=01","RES=0, ERR=1 (DUT X-output)",H,FAIL
46k,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0x03,"MODE=1, CMD=9, A=03, B=04, INP_VALID=01","RES=0, ERR=1",H,PASS
46l,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0x00,"MODE=1, CMD=9, A=00, B=05, INP_VALID=01","RES=0, ERR=1",H,PASS
46m,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0xFF (X-out),"MODE=1, CMD=9, A=FF, B=FF, INP_VALID=01","RES=0, ERR=1 (DUT X-output)",H,FAIL
46n,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0x60,"MODE=1, CMD=9, A=60, B=60, INP_VALID=01","RES=0, ERR=1",H,PASS
46o,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0x7E,"MODE=1, CMD=9, A=7E, B=7E, INP_VALID=01","RES=0, ERR=1",H,PASS
46p,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0x08 (X-out),"MODE=1, CMD=9, A=08, B=08, INP_VALID=01","RES=0, ERR=1 (DUT X-output)",H,FAIL
46q,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0x03 B=0x03,"MODE=1, CMD=9, A=03, B=03, INP_VALID=01","RES=0, ERR=1",H,PASS
46r,MUL_AB INVALID,mul invalid INP_VALID=01 OPA=0x07,"MODE=1, CMD=9, A=07, B=07, INP_VALID=01","RES=0, ERR=1",H,PASS
46s,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0xFE,"MODE=1, CMD=9, A=FE, B=FE, INP_VALID=10","RES=0, ERR=1",H,PASS
46t,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0xFF,"MODE=1, CMD=9, A=FF, B=FF, INP_VALID=10","RES=0, ERR=1",H,PASS
46u,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0xFE (X-out),"MODE=1, CMD=9, A=FE, B=FE, INP_VALID=10","RES=0, ERR=1 (DUT X-output)",H,FAIL
46v,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0x03,"MODE=1, CMD=9, A=03, B=04, INP_VALID=10","RES=0, ERR=1",H,PASS
46w,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0x00,"MODE=1, CMD=9, A=00, B=05, INP_VALID=10","RES=0, ERR=1",H,PASS
46x,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0xFF (X-out),"MODE=1, CMD=9, A=FF, B=FF, INP_VALID=10","RES=0, ERR=1 (DUT X-output)",H,FAIL
46y,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0x60,"MODE=1, CMD=9, A=60, B=60, INP_VALID=10","RES=0, ERR=1",H,PASS
46z,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0x7E,"MODE=1, CMD=9, A=7E, B=7E, INP_VALID=10","RES=0, ERR=1",H,PASS
46aa,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0x08 (X-out),"MODE=1, CMD=9, A=08, B=08, INP_VALID=10","RES=0, ERR=1 (DUT X-output)",H,FAIL
46ab,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0x03 B=0x03,"MODE=1, CMD=9, A=03, B=03, INP_VALID=10","RES=0, ERR=1",H,PASS
46ac,MUL_AB INVALID,mul invalid INP_VALID=10 OPA=0x07,"MODE=1, CMD=9, A=07, B=07, INP_VALID=10","RES=0, ERR=1",H,PASS
46ad,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0xFE,"MODE=1, CMD=9, A=FE, B=FE, INP_VALID=00","RES=0, ERR=1",H,PASS
46ae,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0xFF,"MODE=1, CMD=9, A=FF, B=FF, INP_VALID=00","RES=0, ERR=1",H,PASS
46af,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0xFE (X-out),"MODE=1, CMD=9, A=FE, B=FE, INP_VALID=00","RES=0, ERR=1 (DUT X-output)",H,FAIL
46ag,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0x03,"MODE=1, CMD=9, A=03, B=04, INP_VALID=00","RES=0, ERR=1",H,PASS
46ah,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0x00,"MODE=1, CMD=9, A=00, B=05, INP_VALID=00","RES=0, ERR=1",H,PASS
46ai,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0xFF (X-out),"MODE=1, CMD=9, A=FF, B=FF, INP_VALID=00","RES=0, ERR=1 (DUT X-output)",H,FAIL
46aj,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0x60,"MODE=1, CMD=9, A=60, B=60, INP_VALID=00","RES=0, ERR=1",H,PASS
46ak,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0x7E,"MODE=1, CMD=9, A=7E, B=7E, INP_VALID=00","RES=0, ERR=1",H,PASS
46al,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0x08 (X-out),"MODE=1, CMD=9, A=08, B=08, INP_VALID=00","RES=0, ERR=1 (DUT X-output)",H,FAIL
46am,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0x03 B=0x03,"MODE=1, CMD=9, A=03, B=03, INP_VALID=00","RES=0, ERR=1",H,PASS
46an,MUL_AB INVALID,mul invalid INP_VALID=00 OPA=0x07,"MODE=1, CMD=9, A=07, B=07, INP_VALID=00","RES=0, ERR=1",H,PASS
,,,,,,
47,SHIFT_MUL,shift mul normal,"MODE=1, CMD=10, A=4, B=3, INP_VALID=11",After cycle 3: RES=(4<<1)*3=24,H,FAIL
48,SHIFT_MUL,shift mul a zero,"MODE=1, CMD=10, A=0, B=5, INP_VALID=11",After cycle 3: RES=(0<<1)*5=0,H,FAIL
49,SHIFT_MUL,shift mul invalid,"MODE=1, CMD=10, INP_VALID=10, A=4, B=3","RES=0, ERR=1",H,FAIL
49a,SHIFT_MUL,shift mul OPA=0xFE OPB=0x00,"MODE=1, CMD=10, A=FE, B=00, INP_VALID=11","RES=0000, E=0",H,FAIL
49b,SHIFT_MUL,shift mul OPA=0xFF OPB=0x05,"MODE=1, CMD=10, A=FF, B=05, INP_VALID=11","RES=09F6, E=0",H,FAIL
49c,SHIFT_MUL,shift mul OPA=0xFE OPB=0x00 (X-out),"MODE=1, CMD=10, A=FE, B=00, INP_VALID=11",RES=0000 (DUT X-output),H,FAIL
49d,SHIFT_MUL,shift mul OPA=0x7E OPB=0x01,"MODE=1, CMD=10, A=7E, B=01, INP_VALID=11","RES=00FC, E=0",H,FAIL
49e,SHIFT_MUL,shift mul OPA=0x55 OPB=0x01,"MODE=1, CMD=10, A=55, B=01, INP_VALID=11","RES=00AA, E=0",H,FAIL
49f,SHIFT_MUL,shift mul OPA=0x04 OPB=0x02,"MODE=1, CMD=10, A=04, B=02, INP_VALID=11","RES=0010, E=0",H,FAIL
49g,SHIFT_MUL,shift mul OPA=0x02 OPB=0x02 (X-out),"MODE=1, CMD=10, A=02, B=02, INP_VALID=11",RES=0008 (DUT X-output),H,FAIL
49h,SHIFT_MUL,shift mul OPA=0x01 OPB=0x04,"MODE=1, CMD=10, A=01, B=04, INP_VALID=11","RES=0008, E=0",H,FAIL
49i,SHIFT_MUL INVALID,shift mul invalid INP_VALID=01 OPA=0xFE,"MODE=1, CMD=10, A=FE, B=00, INP_VALID=01","RES=0, ERR=1",H,PASS
49j,SHIFT_MUL INVALID,shift mul invalid INP_VALID=01 OPA=0xFF,"MODE=1, CMD=10, A=FF, B=05, INP_VALID=01","RES=0, ERR=1",H,PASS
49k,SHIFT_MUL INVALID,shift mul invalid INP_VALID=01 OPA=0xFE (X-out),"MODE=1, CMD=10, A=FE, B=00, INP_VALID=01","RES=0, ERR=1 (DUT X-output)",H,FAIL
49l,SHIFT_MUL INVALID,shift mul invalid INP_VALID=01 OPA=0x04,"MODE=1, CMD=10, A=04, B=03, INP_VALID=01","RES=0, ERR=1",H,PASS
49m,SHIFT_MUL INVALID,shift mul invalid INP_VALID=01 OPA=0x00,"MODE=1, CMD=10, A=00, B=05, INP_VALID=01","RES=0, ERR=1",H,PASS
49n,SHIFT_MUL INVALID,shift mul invalid INP_VALID=01 OPA=0x7E (X-out),"MODE=1, CMD=10, A=7E, B=01, INP_VALID=01","RES=0, ERR=1 (DUT X-output)",H,FAIL
49o,SHIFT_MUL INVALID,shift mul invalid INP_VALID=01 OPA=0x55,"MODE=1, CMD=10, A=55, B=01, INP_VALID=01","RES=0, ERR=1",H,PASS
49p,SHIFT_MUL INVALID,shift mul invalid INP_VALID=01 OPA=0x04 B=0x02,"MODE=1, CMD=10, A=04, B=02, INP_VALID=01","RES=0, ERR=1",H,PASS
49q,SHIFT_MUL INVALID,shift mul invalid INP_VALID=01 OPA=0x02 (X-out),"MODE=1, CMD=10, A=02, B=02, INP_VALID=01","RES=0, ERR=1 (DUT X-output)",H,FAIL
49r,SHIFT_MUL INVALID,shift mul invalid INP_VALID=01 OPA=0x01,"MODE=1, CMD=10, A=01, B=04, INP_VALID=01","RES=0, ERR=1",H,PASS
49s,SHIFT_MUL INVALID,shift mul invalid INP_VALID=10 OPA=0xFE,"MODE=1, CMD=10, A=FE, B=00, INP_VALID=10","RES=0, ERR=1",H,PASS
49t,SHIFT_MUL INVALID,shift mul invalid INP_VALID=10 OPA=0xFF,"MODE=1, CMD=10, A=FF, B=05, INP_VALID=10","RES=0, ERR=1",H,PASS
49u,SHIFT_MUL INVALID,shift mul invalid INP_VALID=10 OPA=0xFE (X-out),"MODE=1, CMD=10, A=FE, B=00, INP_VALID=10","RES=0, ERR=1 (DUT X-output)",H,FAIL
49v,SHIFT_MUL INVALID,shift mul invalid INP_VALID=10 OPA=0x04,"MODE=1, CMD=10, A=04, B=03, INP_VALID=10","RES=0, ERR=1",H,PASS
49w,SHIFT_MUL INVALID,shift mul invalid INP_VALID=10 OPA=0x00,"MODE=1, CMD=10, A=00, B=05, INP_VALID=10","RES=0, ERR=1",H,PASS
49x,SHIFT_MUL INVALID,shift mul invalid INP_VALID=10 OPA=0x7E (X-out),"MODE=1, CMD=10, A=7E, B=01, INP_VALID=10","RES=0, ERR=1 (DUT X-output)",H,FAIL
49y,SHIFT_MUL INVALID,shift mul invalid INP_VALID=10 OPA=0x55,"MODE=1, CMD=10, A=55, B=01, INP_VALID=10","RES=0, ERR=1",H,PASS
49z,SHIFT_MUL INVALID,shift mul invalid INP_VALID=10 OPA=0x04 B=0x02,"MODE=1, CMD=10, A=04, B=02, INP_VALID=10","RES=0, ERR=1",H,PASS
49aa,SHIFT_MUL INVALID,shift mul invalid INP_VALID=10 OPA=0x02 (X-out),"MODE=1, CMD=10, A=02, B=02, INP_VALID=10","RES=0, ERR=1 (DUT X-output)",H,FAIL
49ab,SHIFT_MUL INVALID,shift mul invalid INP_VALID=10 OPA=0x01,"MODE=1, CMD=10, A=01, B=04, INP_VALID=10","RES=0, ERR=1",H,PASS
49ac,SHIFT_MUL INVALID,shift mul invalid INP_VALID=00 OPA=0xFE,"MODE=1, CMD=10, A=FE, B=00, INP_VALID=00","RES=0, ERR=1",H,PASS
49ad,SHIFT_MUL INVALID,shift mul invalid INP_VALID=00 OPA=0xFF,"MODE=1, CMD=10, A=FF, B=05, INP_VALID=00","RES=0, ERR=1",H,PASS
49ae,SHIFT_MUL INVALID,shift mul invalid INP_VALID=00 OPA=0xFE (X-out),"MODE=1, CMD=10, A=FE, B=00, INP_VALID=00","RES=0, ERR=1 (DUT X-output)",H,FAIL
49af,SHIFT_MUL INVALID,shift mul invalid INP_VALID=00 OPA=0x04,"MODE=1, CMD=10, A=04, B=03, INP_VALID=00","RES=0, ERR=1",H,PASS
49ag,SHIFT_MUL INVALID,shift mul invalid INP_VALID=00 OPA=0x00,"MODE=1, CMD=10, A=00, B=05, INP_VALID=00","RES=0, ERR=1",H,PASS
49ah,SHIFT_MUL INVALID,shift mul invalid INP_VALID=00 OPA=0x7E (X-out),"MODE=1, CMD=10, A=7E, B=01, INP_VALID=00","RES=0, ERR=1 (DUT X-output)",H,FAIL
49ai,SHIFT_MUL INVALID,shift mul invalid INP_VALID=00 OPA=0x55,"MODE=1, CMD=10, A=55, B=01, INP_VALID=00","RES=0, ERR=1",H,PASS
49aj,SHIFT_MUL INVALID,shift mul invalid INP_VALID=00 OPA=0x04 B=0x02,"MODE=1, CMD=10, A=04, B=02, INP_VALID=00","RES=0, ERR=1",H,PASS
49ak,SHIFT_MUL INVALID,shift mul invalid INP_VALID=00 OPA=0x02 (X-out),"MODE=1, CMD=10, A=02, B=02, INP_VALID=00","RES=0, ERR=1 (DUT X-output)",H,FAIL
49al,SHIFT_MUL INVALID,shift mul invalid INP_VALID=00 OPA=0x01,"MODE=1, CMD=10, A=01, B=04, INP_VALID=00","RES=0, ERR=1",H,PASS
,,,,,,
50,S_ADD,signed add,"MODE=1, CMD=11, A=10 (+16), B=20 (+32), INP_VALID=11","RES=30 (+48), OFLOW=0",H,PASS
51,S_ADD,signed add invalid,"MODE=1, CMD=11, INP_VALID=01, A=10, B=5","RES=0, ERR=1",H,PASS
51a,S_ADD,signed add OPA=0x10 OPB=0x20,"MODE=1, CMD=11, A=10, B=20, INP_VALID=11","RES=0030, OFLOW=0",H,PASS
51b,S_ADD,signed add OPA=0x20 OPB=0x10,"MODE=1, CMD=11, A=20, B=10, INP_VALID=11","RES=0030, OFLOW=0",H,PASS
51c,S_ADD,signed add OPA=0x20 OPB=0x20,"MODE=1, CMD=11, A=20, B=20, INP_VALID=11","RES=0040, OFLOW=0",H,PASS
51d,S_ADD,signed add OPA=0x70 OPB=0x70,"MODE=1, CMD=11, A=70, B=70, INP_VALID=11","RES=00E0, OFLOW=0",H,PASS
51e,S_ADD,signed add neg+neg overflow OPA=0xA0 OPB=0xA0,"MODE=1, CMD=11, A=A0, B=A0, INP_VALID=11","RES=FF40, OFLOW=1",H,FAIL
51f,S_ADD,signed add OPA=0x10 OPB=0x10,"MODE=1, CMD=11, A=10, B=10, INP_VALID=11","RES=0020, OFLOW=0",H,PASS
51g,S_ADD,signed add mixed sign OPA=0x70 OPB=0x90,"MODE=1, CMD=11, A=70, B=90, INP_VALID=11","RES=0000, G=0, L=1",H,FAIL
51h,S_ADD,signed add OPA=0x00 OPB=0x00,"MODE=1, CMD=11, A=00, B=00, INP_VALID=11","RES=0000, OFLOW=0",H,PASS
51i,S_ADD,signed add neg OPA=0xFF OPB=0xFF,"MODE=1, CMD=11, A=FF, B=FF, INP_VALID=11","RES=FFFE, OFLOW=0",H,FAIL
51j,S_ADD,signed add OPA=0x00 OPB=0x00 (dup),"MODE=1, CMD=11, A=00, B=00, INP_VALID=11","RES=0000, OFLOW=0",H,PASS
51k,S_ADD INVALID,signed add invalid b01 OPA=0x10,"MODE=1, CMD=11, A=10, B=20, INP_VALID=01","RES=0, ERR=1",H,PASS
51l,S_ADD INVALID,signed add invalid b01 OPA=0x20,"MODE=1, CMD=11, A=20, B=10, INP_VALID=01","RES=0, ERR=1",H,PASS
51m,S_ADD INVALID,signed add invalid b01 OPA=0x20 B=0x20,"MODE=1, CMD=11, A=20, B=20, INP_VALID=01","RES=0, ERR=1",H,PASS
51n,S_ADD INVALID,signed add invalid b01 OPA=0x70 B=0x70,"MODE=1, CMD=11, A=70, B=70, INP_VALID=01","RES=0, ERR=1",H,PASS
51o,S_ADD INVALID,signed add invalid b01 OPA=0xA0 B=0xA0,"MODE=1, CMD=11, A=A0, B=A0, INP_VALID=01","RES=0, ERR=1",H,PASS
51p,S_ADD INVALID,signed add invalid b01 OPA=0x10 B=0x10,"MODE=1, CMD=11, A=10, B=10, INP_VALID=01","RES=0, ERR=1",H,PASS
51q,S_ADD INVALID,signed add invalid b01 OPA=0x70 B=0x90,"MODE=1, CMD=11, A=70, B=90, INP_VALID=01","RES=0, ERR=1",H,PASS
51r,S_ADD INVALID,signed add invalid b01 OPA=0x00 B=0x00,"MODE=1, CMD=11, A=00, B=00, INP_VALID=01","RES=0, ERR=1",H,PASS
51s,S_ADD INVALID,signed add invalid b01 OPA=0xFF B=0xFF,"MODE=1, CMD=11, A=FF, B=FF, INP_VALID=01","RES=0, ERR=1",H,PASS
51t,S_ADD INVALID,signed add invalid b10 OPA=0x10,"MODE=1, CMD=11, A=10, B=20, INP_VALID=10","RES=0, ERR=1",H,PASS
51u,S_ADD INVALID,signed add invalid b10 OPA=0x20,"MODE=1, CMD=11, A=20, B=10, INP_VALID=10","RES=0, ERR=1",H,PASS
51v,S_ADD INVALID,signed add invalid b10 OPA=0x20 B=0x20,"MODE=1, CMD=11, A=20, B=20, INP_VALID=10","RES=0, ERR=1",H,PASS
51w,S_ADD INVALID,signed add invalid b10 OPA=0x70 B=0x70,"MODE=1, CMD=11, A=70, B=70, INP_VALID=10","RES=0, ERR=1",H,PASS
51x,S_ADD INVALID,signed add invalid b10 OPA=0xA0 B=0xA0,"MODE=1, CMD=11, A=A0, B=A0, INP_VALID=10","RES=0, ERR=1",H,PASS
51y,S_ADD INVALID,signed add invalid b10 OPA=0x10 B=0x10,"MODE=1, CMD=11, A=10, B=10, INP_VALID=10","RES=0, ERR=1",H,PASS
51z,S_ADD INVALID,signed add invalid b10 OPA=0x70 B=0x90,"MODE=1, CMD=11, A=70, B=90, INP_VALID=10","RES=0, ERR=1",H,PASS
51aa,S_ADD INVALID,signed add invalid b10 OPA=0x00 B=0x00,"MODE=1, CMD=11, A=00, B=00, INP_VALID=10","RES=0, ERR=1",H,PASS
51ab,S_ADD INVALID,signed add invalid b10 OPA=0xFF B=0xFF,"MODE=1, CMD=11, A=FF, B=FF, INP_VALID=10","RES=0, ERR=1",H,PASS
51ac,S_ADD INVALID,signed add invalid b00 OPA=0x10,"MODE=1, CMD=11, A=10, B=20, INP_VALID=00","RES=0, ERR=1",H,PASS
51ad,S_ADD INVALID,signed add invalid b00 OPA=0x20,"MODE=1, CMD=11, A=20, B=10, INP_VALID=00","RES=0, ERR=1",H,PASS
